"Title","Library of school level textbooks"
"MetaDescription","Online interactive library of school textbooks"
"MetaAuthor","Chandan Regmi, email: info@textbookslibrary.com"
"Name","TEXTBOOKS LIBRARY"
"Menu1","MENU"
"Smenu1","Library"
"Smenu2","Courses"
"Smenu3","Contribute"
"Smenu4","Contact"
"Menu2","LANGUAGE"
"Lang1","English"
"Lang2","Nepali"
"Modal1header","Contribute in project"
"Modal1content","This part is under construction"
"Modal2header","Contact us"
"Modal2content","This part is under construction"
"Header1","Free interactive textbooks and educational materials"
"Bookcategory1","Books by Curriculam Development Center, Nepal"
"Bookcategorydetail1","Textbooks from class 1 to 12"
"Read","Read"
"Leftfootertitle","About this project"
"Leftfootercontent01","This is a prototype system developed for a thesis submitted by Chandan Regmi, in fulfillment of the requirements  for the degree of Master of Science in Computer Science at Abo Akademi University."
"Centerfootertitle","Connect with us"
"Centerfootercontent01","Facebook"
"Centerfootercontent02","Youtube"
"Centerfootercontent03","Github"
"Rightfootertitle","Subscribe for newsletter"
"Formlabel01","Name"
"Formlabel02","E-mail"
"Formplaceholder01","Your Name"
"Formplaceholder02","Your Email Address"
"Formbutton01","Submit"
"Copyrighttext","2018, Chandan Regmi"